Account_no,LocationID,CustomerID,ProductID,Billed_usage_kwh,Invoice_date,Base_charge,Price,Bill
1002001,L1001,P01,P01,302,03/05/2020,12.00,0.030,9.06
1002001,L1001,P01,P01,520,04/06/2020,12.00,0.030,15.60
1002001,L1001,P01,P01,619,05/04/2020,12.00,0.030,18.57
1002001,L1001,P01,P01,614,06/03/2020,12.00,0.030,18.42
1002001,L1001,P01,P01,1389,07/03/2020,12.00,0.030,41.67
1002001,L1001,P01,P01,1335,07/31/2020,12.00,0.030,40.05
1002001,L1001,P01,P01,1712,08/28/2020,12.00,0.030,51.36
1002001,L1001,P01,P01,626,09/28/2020,12.00,0.030,18.78
1002001,L1001,P01,P01,680,10/27/2020,12.00,0.030,20.40
1002001,L1001,P01,P01,957,11/26/2020,12.00,0.030,28.71
1002001,L1001,P01,P01,1056,12/28/2020,12.00,0.030,31.68
1002001,L1001,P01,P01,737,01/27/2021,12.00,0.030,22.11
1002002,L1002,P02,P02,477,03/06/2020,12.00,0.045,21.46
1002002,L1002,P02,P02,790,04/06/2020,12.00,0.045,35.55
1002002,L1002,P02,P02,559,05/04/2020,12.00,0.045,25.15
1002002,L1002,P02,P02,237,06/03/2020,12.00,0.045,10.66
1002002,L1002,P02,P02,1611,07/02/2020,12.00,0.045,72.49
1002002,L1002,P02,P02,1926,07/30/2020,12.00,0.045,86.67
1002002,L1002,P02,P02,1283,08/28/2020,12.00,0.045,57.73
1002002,L1002,P02,P02,740,09/28/2020,12.00,0.045,33.30
1002002,L1002,P02,P02,428,10/27/2020,12.00,0.045,19.26
1002002,L1002,P02,P02,1308,11/25/2020,12.00,0.045,58.86
1002002,L1002,P02,P02,1120,12/23/2020,12.00,0.045,50.40
1002002,L1002,P02,P02,295,01/20/2021,12.00,0.045,13.28
1002003,L1003,P03,P03,342,03/06/2020,12.00,0.025,8.55
1002003,L1003,P03,P03,314,04/06/2020,12.00,0.025,7.85
1002003,L1003,P03,P03,690,05/05/2020,12.00,0.025,17.25
1002003,L1003,P03,P03,244,06/02/2020,12.00,0.025,6.10
1002003,L1003,P03,P03,1358,06/30/2020,12.00,0.025,33.95
1002003,L1003,P03,P03,1839,07/28/2020,12.00,0.025,45.98
1002003,L1003,P03,P03,1454,08/27/2020,12.00,0.025,36.35
1002003,L1003,P03,P03,472,09/28/2020,12.00,0.025,11.80
1002003,L1003,P03,P03,789,10/28/2020,12.00,0.025,19.73
1002003,L1003,P03,P03,1245,11/26/2020,12.00,0.025,31.12
1002003,L1003,P03,P03,1055,12/28/2020,12.00,0.025,26.38
1002003,L1003,P03,P03,413,01/26/2021,12.00,0.025,10.33
1002004,L1004,P01,P01,219,03/05/2020,12.00,0.030,6.57
1002004,L1004,P01,P01,346,04/03/2020,12.00,0.030,10.38
1002004,L1004,P01,P01,369,05/04/2020,12.00,0.030,11.07
1002004,L1004,P01,P01,736,06/02/2020,12.00,0.030,22.08
1002004,L1004,P01,P01,1988,07/02/2020,12.00,0.030,59.64
1002004,L1004,P01,P01,1377,08/03/2020,12.00,0.030,41.31
1002004,L1004,P01,P01,1795,08/31/2020,12.00,0.030,53.85
1002004,L1004,P01,P01,389,09/30/2020,12.00,0.030,11.67
1002004,L1004,P01,P01,670,10/28/2020,12.00,0.030,20.10
1002004,L1004,P01,P01,966,11/27/2020,12.00,0.030,28.98
1002004,L1004,P01,P01,966,12/28/2020,12.00,0.030,28.98
1002004,L1004,P01,P01,395,01/25/2021,12.00,0.030,11.85
1002005,L1005,P02,P02,692,03/02/2020,12.00,0.045,31.14
1002005,L1005,P02,P02,353,03/30/2020,12.00,0.045,15.88
1002005,L1005,P02,P02,587,04/29/2020,12.00,0.045,26.41
1002005,L1005,P02,P02,299,05/28/2020,12.00,0.045,13.46
1002005,L1005,P02,P02,1743,06/25/2020,12.00,0.045,78.44
1002005,L1005,P02,P02,1553,07/24/2020,12.00,0.045,69.88
1002005,L1005,P02,P02,1452,08/24/2020,12.00,0.045,65.34
1002005,L1005,P02,P02,212,09/22/2020,12.00,0.045,9.54
1002005,L1005,P02,P02,775,10/20/2020,12.00,0.045,34.88
1002005,L1005,P02,P02,931,11/18/2020,12.00,0.045,41.89
1002005,L1005,P02,P02,1294,12/16/2020,12.00,0.045,58.23
1002005,L1005,P02,P02,368,01/14/2021,12.00,0.045,16.56
1002006,L1006,P03,P03,216,03/02/2020,12.00,0.025,5.40
1002006,L1006,P03,P03,303,04/01/2020,12.00,0.025,7.58
1002006,L1006,P03,P03,229,05/01/2020,12.00,0.025,5.73
1002006,L1006,P03,P03,645,05/29/2020,12.00,0.025,16.12
1002006,L1006,P03,P03,1580,06/29/2020,12.00,0.025,39.50
1002006,L1006,P03,P03,1311,07/29/2020,12.00,0.025,32.77
1002006,L1006,P03,P03,1846,08/27/2020,12.00,0.025,46.15
1002006,L1006,P03,P03,607,09/24/2020,12.00,0.025,15.18
1002006,L1006,P03,P03,749,10/23/2020,12.00,0.025,18.73
1002006,L1006,P03,P03,1121,11/23/2020,12.00,0.025,28.03
1002006,L1006,P03,P03,1382,12/22/2020,12.00,0.025,34.55
1002006,L1006,P03,P03,247,01/20/2021,12.00,0.025,6.18
1002007,L1007,P01,P01,527,03/02/2020,12.00,0.030,15.81
1002007,L1007,P01,P01,244,03/31/2020,12.00,0.030,7.32
1002007,L1007,P01,P01,405,04/29/2020,12.00,0.030,12.15
1002007,L1007,P01,P01,253,05/28/2020,12.00,0.030,7.59
1002007,L1007,P01,P01,1539,06/25/2020,12.00,0.030,46.17
1002007,L1007,P01,P01,1563,07/27/2020,12.00,0.030,46.89
1002007,L1007,P01,P01,1926,08/25/2020,12.00,0.030,57.78
1002007,L1007,P01,P01,502,09/23/2020,12.00,0.030,15.06
1002007,L1007,P01,P01,292,10/22/2020,12.00,0.030,8.76
1002007,L1007,P01,P01,1123,11/20/2020,12.00,0.030,33.69
1002007,L1007,P01,P01,1219,12/21/2020,12.00,0.030,36.57
1002007,L1007,P01,P01,522,01/19/2021,12.00,0.030,15.66
1002008,L1008,P02,P02,508,03/04/2020,12.00,0.045,22.86
1002008,L1008,P02,P02,432,04/03/2020,12.00,0.045,19.44
1002008,L1008,P02,P02,605,05/04/2020,12.00,0.045,27.22
1002008,L1008,P02,P02,735,06/02/2020,12.00,0.045,33.07
